filename,class,x_center,y_center,width,height,x_center_px,y_center_px,width_px,height_px,Latitude,Longitude,Altitude
img_0001,0,0.056984,0.342736,0.039687,0.05062,109.40928,370.15488,76.19904,54.669599999999996,14.3047389,101.1728838,44.34
img_0002,0,0.13799,0.321866,0.038219,0.042991,264.9408,347.61528,73.38048,46.43028,14.304753,101.1728665,44.77
img_0003,0,0.222852,0.300264,0.039391,0.051269,427.87584,324.28511999999995,75.63072000000001,55.37052,14.3047713,101.1728496,45.14
img_0004,0,0.315701,0.292764,0.039391,0.051269,606.14592,316.18512000000004,75.63072000000001,55.37052,14.3047918,101.1728337,45.41
img_0005,0,0.42099,0.283579,0.039375,0.047657,808.3008,306.26532000000003,75.6,51.46956,14.3048116,101.1728167,45.57
img_0006,0,0.540003,0.274588,0.036328,0.043602,1036.80576,296.55504,69.74976,47.090160000000004,14.3048344,101.1727976,45.77
img_0007,0,0.671966,0.273963,0.037307,0.042037,1290.17472,295.88004,71.62944,45.39996,14.3048607,101.1727772,45.94
img_0008,0,0.805365,0.268667,0.038854,0.040444,1546.3008,290.16035999999997,74.59968,43.679520000000004,14.3048901,101.1727548,46.02
img_0009,0,0.920128,0.26756,0.041297,0.047454,1766.6457599999999,288.9648,79.29024,51.25032,14.3049207,101.1727311,46.01
img_0010,0,0.957914,0.271426,0.038016,0.042852,1839.19488,293.14008,72.99072,46.28016,14.3049491,101.1727087,46.02
img_0011,0,0.925177,0.268227,0.038167,0.040398,1776.33984,289.68516,73.28064,43.62984,14.3049606,101.1726977,45.91
img_0012,0,0.855885,0.263935,0.029167,0.036204,1643.2992,285.04979999999995,56.00064,39.10032,14.3049542,101.1726993,45.94
img_0013,0,0.757279,0.258903,0.033922,0.039806,1453.97568,279.61524,65.13024,42.99048,14.3049374,101.1727112,45.96
img_0014,0,0.652987,0.261347,0.033151,0.042787,1253.73504,282.25476,63.64992,46.209959999999995,14.3049148,101.1727306,45.96
img_0015,0,0.545135,0.267,0.03724,0.041167,1046.6592,288.36,71.5008,44.46036,14.3048907,101.1727491,45.93
img_0016,0,0.44318,0.269583,0.031005,0.04187,850.9056,291.14964000000003,59.5296,45.2196,14.3048659,101.1727677,45.86
img_0017,0,0.408443,0.271329,0.030615,0.039769,784.21056,293.03532,58.7808,42.95052,14.3048414,101.1727866,45.85
img_0018,0,0.364122,0.270958,0.035422,0.03875,699.11424,292.63464,68.01024000000001,41.85,14.3048322,101.1727948,45.83
img_0019,0,0.291766,0.264449,0.032229,0.036787,560.19072,285.60492,61.87968,39.72996,14.3048227,101.1728019,45.91
img_0020,0,0.205883,0.262537,0.036891,0.043963,395.29536,283.53996,70.83072,47.48004,14.3048055,101.1728148,46.04
img_0021,0,0.178604,0.261769,0.030615,0.03837,342.91968,282.71052,58.7808,41.4396,14.3047847,101.1728308,46.19
img_0022,0,0.184688,0.252347,0.034927,0.041861,354.60096,272.53476,67.05984,45.209880000000005,14.3047755,101.1728378,46.15
img_0023,0,0.186846,0.231069,0.030609,0.035583,358.74432,249.55452,58.76928,38.42964,14.3047764,101.1728364,46.46
img_0024,0,0.193521,0.219551,0.032969,0.040472,371.56032,237.11508,63.30047999999999,43.70976,14.3047773,101.1728363,46.64
img_0025,0,0.207057,0.219903,0.031792,0.03838,397.54944,237.49524,61.04064,41.450399999999995,14.3047794,101.1728353,46.81
img_0026,0,0.231003,0.241185,0.028651,0.034889,443.52576,260.4798,55.00992,37.68012,14.3047782,101.1728305,47.0
img_0027,0,0.253547,0.272449,0.028146,0.03388,486.81024,294.24492,54.04032,36.5904,14.3047717,101.1728179,47.13
img_0028,0,0.276846,0.305282,0.02963,0.032843,531.54432,329.70456,56.8896,35.470439999999996,14.3047611,101.1728009,47.27
